node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          8e40a1 v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          86699e v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc2b1c LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.335580: cpu-clock:u: 
	          7be649 v8::internal::ELF::ELF(v8::internal::Zone*) (/usr/local/bin/node)
	          7bcee2 v8::internal::GDBJITInterface::AddCode(char const*, v8::internal::Code*, v8::internal::GDBJITInterface::CodeTag, v8::internal::Script*, v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          7bdb4a v8::internal::GDBJITInterface::AddCode(v8::internal::GDBJITInterface::CodeTag, char const*, v8::internal::Code*) (/usr/local/bin/node)
	          7bdbc9 v8::internal::GDBJITInterface::AddCode(v8::internal::GDBJITInterface::CodeTag, v8::internal::Name*, v8::internal::Code*) (/usr/local/bin/node)
	          9bdc05 v8::internal::BaseLoadStoreStubCompiler::GetCode(v8::internal::Code::Kind, v8::internal::Code::StubType, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          9bdc8f v8::internal::LoadStubCompiler::CompileLoadConstant(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>) (/usr/local/bin/node)
	          86819a v8::internal::LoadIC::CompileHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::InlineCacheHolderFlag) (/usr/local/bin/node)
	          8679ae v8::internal::IC::ComputeHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>) (/usr/local/bin/node)
	          866bdb v8::internal::LoadIC::UpdateCaches(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          866982 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          868a69 v8::internal::KeyedLoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>) (/usr/local/bin/node)
	          86b708 v8::internal::KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd4dff LazyCompile:~ console.js:47 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b83cb0 LazyCompile:~forEach native array.js:857 (/tmp/perf-22610.map)
	    1bab88bd489c LazyCompile:~Console console.js:24 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88bc3295 Function:~ console.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88bc2d65 LazyCompile:~ node.js:208 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          8e40a1 v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          86699e v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc2b1c LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.335829: cpu-clock:u: 
	          9fd0b3 v8::internal::FullCodeGenerator::VarOperand(v8::internal::Variable*, v8::internal::Register) (/usr/local/bin/node)
	          a024d9 v8::internal::FullCodeGenerator::EmitVariableAssignment(v8::internal::Variable*, v8::internal::Token::Value) (/usr/local/bin/node)
	          a01d45 v8::internal::FullCodeGenerator::VisitAssignment(v8::internal::Assignment*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          74b279 v8::internal::Compiler::EnsureCompiled(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::ClearExceptionFlag) (/usr/local/bin/node)
	          6f0c13 v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::String>, v8::PropertyCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	    1bab88b3ecfd Stub:CallApiGetterStub (/tmp/perf-22610.map)
	    1bab88bd5101 LazyCompile:~bind native v8natives.js:1259 (/tmp/perf-22610.map)
	    1bab88bd4e2a LazyCompile:~ console.js:47 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b83cb0 LazyCompile:~forEach native array.js:857 (/tmp/perf-22610.map)
	    1bab88bd489c LazyCompile:~Console console.js:24 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88bc3295 Function:~ console.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88bc2d65 LazyCompile:~ node.js:208 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          8e40a1 v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          86699e v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc2b1c LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.336052: cpu-clock:u: 
	          92fad1 v8::internal::Parser::ParseLazy() (/usr/local/bin/node)
	          93e27d v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74a4f1 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bc2b71 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.336594: cpu-clock:u: 
	          997e49 v8::internal::Scanner::Next() (/usr/local/bin/node)
	          937b7f v8::internal::Parser::ParseVariableDeclarations(v8::internal::Parser::VariableDeclarationContext, v8::internal::Parser::VariableDeclarationProperties*, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, v8::internal::Handle<v8::internal::String>*, bool*) (/usr/local/bin/node)
	          930563 v8::internal::Parser::ParseVariableStatement(v8::internal::Parser::VariableDeclarationContext, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931140 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          92fe9d v8::internal::Parser::ParseLazy(v8::internal::Utf16CharacterStream*) (/usr/local/bin/node)
	          92fb1e v8::internal::Parser::ParseLazy() (/usr/local/bin/node)
	          93e27d v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74a4f1 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b6d48e LazyCompile:~replace native string.js:123 (/tmp/perf-22610.map)
	    1bab88bd7067 LazyCompile:~exports.format util.js:23 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bd5994 LazyCompile:~Console.warn console.js:60 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          97705c v8::internal::Runtime_Apply(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd688b LazyCompile:~b native v8natives.js:1263 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bc2b71 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
